createdAt,taskee email,tasker email,task type,start date,start time ,details,location,duration
28/1/2016 12:00,[email],[email],Accounting,28/1/2016,12:00,det1,serangoon ave 3,1
7/1/2016 12:05,[email],[email],Admin Work,27/2/2016,12:00,det1,serangoon ave 4,2
30/1/2016 14:00,[email],[email],Cashier Work,29/2/2016,12:00,det1,serangoon ave 3,3
31/1/2016 12:30,[email],[email],Cleaner,30/3/2016,12:00,det1,serangoon ave 3,1
1/2/2017 12:50,[email],[email],Data Entry,28/1/2016,12:00,det1,serangoon ave 3,2
20/2/2018 12:00,[email],[email],Delivery,28/1/2016,12:00,det1,serangoon ave 3,3
3/2/2016 12:00,[email],[email],Driving,28/1/2016,12:00,det1,serangoon ave 3,1
4/2/2018 13:00,[email],[email],Flyer Distribution,28/1/2016,12:00,det1,serangoon ave 3,1
11/2/2018 12:00,[email],[email],Food and Beverage,28/1/2016,12:00,det1,serangoon ave 3,2
26/2/2018 12:00,[email],[email],Graphic Design,28/1/2016,12:00,det1,serangoon ave 31,3
