TaskID,taskeeEmail,taskerEmail,Status,bidDateTime
123456,[email],[email],accepted,28/1/2016 12:30
123456,[email],[email],rejected,29/1/2016 10:00
123457,[email],[email],accepted,7/1/2016 13:00
123458,[email],[email],accepted,30/1/2016 14:10
123459,[email],[email],pending,31/1/2016 15:30
123459,[email],[email],pending,31/1/2016 15:00
123462,[email],[email],pending,4/2/2016 12:00
123463,[email],[email],rejected,5/2/2018 13:00
123463,[email],[email],rejected,6/2/2018 10:00
123464,[email],[email],pending,11/2/2018 15:00
123464,[email],[email],pending,28/2/2018 12:00
123465,[email],[email],rejected,28/2/2018 16:00
