taskers,skill,hrate,profLevel,pitch
[email],Admin Work,10,1,good at this
[email],Cashier Work,20,2,good at this
[email],Cleaner,30,3,good at this
[email],Data Entry,40,4,good at this
[email],Delivery,50,5,good at this
[email],Driving,60,1,good at this
[email],Flyer Distribution,10,2,good at this
[email],Food and Beverage,20,3,good at this
[email],Graphic Design,30,4,good at this
[email],Marketing,40,5,good at this
[email],Admin Work,10,1,good at this
[email],Cashier Work,20,2,good at this
[email],Cleaner,30,3,good at this
[email],Data Entry,40,4,good at this
